(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,16378,14),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(1,1,43),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,163),
(1,1,164),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,0,11),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,1,162),
(1,0,177),
(3,8190,13),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,30,5),
(3,1,1),
(3,2,2),
(3,0,1),
(3,14,4),
(3,1,1),
(3,2,2),
(3,2,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,0,2),
(3,6,3),
(3,1,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,0,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,3,2),
(3,6,3),
(3,3,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,163),
(1,1,164),
(1,0,162),
(1,0,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,0,162),
(1,0,177),
(3,16236,14),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,163),
(1,1,164),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,0,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,2,2),
(3,0,0),
(1,1,43),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,163),
(1,1,164),
(1,0,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,0,14),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,1,1),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,0,72),
(1,0,71),
(1,0,70),
(1,0,70),
(1,1,72),
(1,1,71),
(1,0,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,0,163),
(1,0,164),
(1,0,165),
(1,0,165),
(1,0,165),
(1,0,165),
(1,0,165),
(1,0,165),
(3,31,11),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,0,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,0,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,159),
(1,1,158),
(1,1,158),
(1,0,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,176),
(3,0,14),
(3,30,5),
(3,0,1),
(3,0,1),
(3,1,1),
(3,14,4),
(3,0,1),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(3,6,3),
(3,0,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,6,3),
(3,0,0),
(3,14,4),
(3,1,1),
(3,0,1),
(3,3,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,3,2),
(3,6,3),
(3,1,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,0,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,1,2),
(3,6,3),
(3,1,2),
(1,1,43),
(1,0,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,163),
(1,0,164),
(1,1,165),
(1,0,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,1,162),
(1,0,177),
(3,512,10),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,0,16),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,14,4),
(3,0,0),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,14,4),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,163),
(1,0,164),
(1,1,165),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,2336,13),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,1,1),
(3,2,2),
(3,0,1),
(3,14,4),
(3,0,1),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,0,70),
(1,1,70),
(1,0,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,0,163),
(1,1,164),
(1,0,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,0,177),
(3,16383,14),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,14,4),
(3,0,0),
(3,2,2),
(3,0,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(1,1,43),
(1,0,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,0,163),
(1,0,164),
(1,1,165),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,15),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,14,4),
(3,0,1),
(3,2,2),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,3,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,62,6),
(3,0,2),
(3,6,3),
(3,0,1),
(3,14,4),
(3,1,1),
(3,0,1),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,1,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,6,3),
(3,0,0),
(3,14,4),
(3,0,1),
(3,0,1),
(3,3,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,14,4),
(3,0,0),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,1,1),
(3,14,4),
(3,1,1),
(3,2,2),
(3,3,2),
(3,2,2),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,1,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,0,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,0,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,60616,16),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,1,1),
(3,0,1),
(3,1,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,3,2),
(1,1,43),
(1,0,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,0,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,16319,14),
(3,6,3),
(3,0,0),
(3,0,1),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,1,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,1,1),
(3,6,3),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,0,16),
(3,6,3),
(3,0,0),
(3,0,1),
(3,0,1),
(3,6,3),
(3,1,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,1,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,1,1),
(3,0,1),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,1,1),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,3,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,1,1),
(3,6,3),
(3,1,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,1,1),
(3,6,3),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,14,4),
(3,0,0),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,1,1),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,62,6),
(3,2,2),
(3,30,5),
(3,2,2),
(3,6,3),
(3,1,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,3,2),
(3,2,2),
(3,2,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,2,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,60616,16),
(3,6,3),
(3,0,0),
(3,0,1),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,1,1),
(3,14,4),
(3,0,1),
(3,0,1),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
